INPUTS:
tensor[27](1c06b4b8)->bytes=18432  type=1027 RW
QuantizationType=affine
scale=0.023528, zero_point=0
  1  48  48  8
uint8_t aucNode2Tensor27[] = {
  0x00, 0x77, 0x1c, 0x00, 0xff, 0x7c, 0x64, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0xf2, 0x65, 0x59, 0xce, 
  0x00, 0xb2, 0x1c, 0x00, 0xff, 0x6b, 0x66, 0xce, 0x00, 0xb3, 0x1c, 0x00, 0xdf, 0x69, 0x57, 0xd0, 
  0x00, 0xaf, 0x1c, 0x00, 0xcd, 0x72, 0x40, 0xcc, 0x00, 0xb2, 0x1c, 0x00, 0xdf, 0x7c, 0x57, 0xcd, 
  0x00, 0xb8, 0x1c, 0x00, 0x7b, 0x7a, 0x4c, 0xcd, 0x00, 0xa9, 0x1c, 0x00, 0x7c, 0x65, 0x37, 0xcd, 
  0x00, 0xde, 0x1c, 0x00, 0x00, 0xff, 0x35, 0xcd, 0x00, 0x82, 0x1c, 0x00, 0x00, 0x65, 0x6a, 0xce, 
  0x00, 0xae, 0x1c, 0x00, 0x36, 0xaf, 0x68, 0xcd, 0x24, 0xab, 0x1c, 0x00, 0xd9, 0x65, 0x67, 0xcd, 
  0x00, 0xbb, 0x1c, 0x00, 0xa3, 0x7a, 0x5e, 0xce, 0x00, 0x83, 0x1c, 0x00, 0xff, 0x00, 0x68, 0xcc, 
  0x00, 0xdf, 0x1c, 0x00, 0xff, 0x6b, 0x5b, 0xcd, 0x00, 0xaf, 0x1c, 0x00, 0x7a, 0x78, 0x54, 0xcd, 
  0x00, 0xae, 0x1c, 0x00, 0x74, 0x71, 0x57, 0xcd, 0x00, 0xaf, 0x1c, 0x00, 0x87, 0x85, 0x4c, 0xcd, 
  0x00, 0xb1, 0x1c, 0x00, 0x7f, 0x89, 0x7a, 0xcd, 0x00, 0xb3, 0x1c, 0x00, 0x63, 0x95, 0x57, 0xcd, 
  0x00, 0xb1, 0x1c, 0x00, 0x48, 0x74, 0x50, 0xcd, 0x00, 0xae, 0x1c, 0x00, 0x2f, 0x9a, 0x75, 0xce, 
  0x00, 0xb2, 0x1c, 0x00, 0x2b, 0x98, 0x60, 0xcd, 0x00, 0xb3, 0x1c, 0x00, 0x1b, 0x95, 0x57, 0xcd, 
  0x00, 0xaf, 0x1c, 0x00, 0x20, 0x93, 0x56, 0xca, 0x00, 0xb0, 0x1c, 0x00, 0x2f, 0x93, 0x6e, 0xca, 
  0x00, 0xb0, 0x1c, 0x00, 0x49, 0x8d, 0x78, 0xcb, 0x00, 0xb2, 0x1c, 0x00, 0x53, 0x8f, 0x7c, 0xce, 
  0x00, 0xb2, 0x1c, 0x00, 0x3d, 0x8f, 0x7e, 0xd0, 0x00, 0xad, 0x1c, 0x00, 0x81, 0x7c, 0x5d, 0xcf, 
  0x00, 0xb4, 0x1c, 0x00, 0x87, 0x89, 0x55, 0xd3, 0x00, 0xaf, 0x1c, 0x00, 0x50, 0x85, 0x58, 0xd2, 
  0x00, 0xb1, 0x1c, 0x00, 0x4e, 0x8f, 0x54, 0xcf, 0x00, 0xb1, 0x1c, 0x00, 0x5b, 0x89, 0x58, 0xcd, 
  0x00, 0xb0, 0x1c, 0x00, 0x69, 0x85, 0x64, 0xce, 0x00, 0xb1, 0x1c, 0x00, 0x66, 0x87, 0x6d, 0xce, 
  0x00, 0xb0, 0x1c, 0x00, 0x6d, 0x85, 0x71, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0x7f, 0x84, 0x61, 0xcb, 
  0x00, 0xb1, 0x1c, 0x00, 0x7e, 0x82, 0x59, 0xcc, 0x00, 0xb1, 0x1c, 0x00, 0x65, 0x85, 0x60, 0xce, 
  0x00, 0xaf, 0x1c, 0x00, 0x7c, 0x82, 0x68, 0xcb, 0x00, 0xb2, 0x1c, 0x00, 0x8a, 0x80, 0x5e, 0xcd, 
  0x00, 0xb1, 0x1c, 0x00, 0x79, 0x84, 0x62, 0xcc, 0x00, 0xb0, 0x1c, 0x00, 0x86, 0x84, 0x69, 0xcc, 
